,Paper Title,Scopus ID,DOI,URL,first_location,second_location,third_location,fourth_location,Country,State,City
171,Role of Genetics and Genomics in Mitigating Abiotic Stresses in Soybeans,SCOPUS_ID:84987739766,10.1016/B978-0-12-801535-3.00009-7,https://api.elsevier.com/content/abstract/scopus_id/84987739766,,,,,,,
172,Succession of flooded soils of coastal area of the Caspian Sea in periods of drying and aridization,SCOPUS_ID:85018476682,10.1134/S2079096116020037,https://api.elsevier.com/content/abstract/scopus_id/85018476682,Caspian Sea,Kaspiiskoe,,,,,
173,Changing of hydrogeological conditions under emergency deformation of the undermined rock massif (with an example of berezniki-1 mine),SCOPUS_ID:84970005780,10.17580/gzh.2016.04.06,https://api.elsevier.com/content/abstract/scopus_id/84970005780,,,,,,,
174,Risk analysis on agricultural drainage ditch filling and flood disasters in lower plain area of North China,SCOPUS_ID:84963620744,10.11975/j.issn.1002-6819.2016.07.020,https://api.elsevier.com/content/abstract/scopus_id/84963620744,Cangxian County,Nan Gutun Village,China,,,,
175,Environmental awareness and vulnerability in the Yellow River Delta: Results based on a comprehensive household survey,SCOPUS_ID:84948958808,10.1016/j.ocecoaman.2015.11.009,https://api.elsevier.com/content/abstract/scopus_id/84948958808,the Yellow River Delta,China,,,China,None,Yellow River Delta
176,"Groundwater monitoring in the archaeological site of Ostia Antica (Rome, Italy): First results",SCOPUS_ID:85107327458,10.7343/as-2016-192,https://api.elsevier.com/content/abstract/scopus_id/85107327458,Ostia Antica,the Tiber River,roman city,Ostia,Italy,None,Ostia Antica
177,Effects of biochar application on N2O emission in degraded vegetable soil and in remediation process of the soil,SCOPUS_ID:85041425729,10.11766/trxb201509170443,https://api.elsevier.com/content/abstract/scopus_id/85041425729,Biochar,,,,,,
178,"Characterization and pedogenesis of mangrove soils from Ilhéus-BA, Brazil",SCOPUS_ID:84974721043,10.5935/1806-6690.20160072,https://api.elsevier.com/content/abstract/scopus_id/84974721043,Brazil,Montrichardia,,,Brazil,Bahia,Ilhéus
179,Quantification of Impacts and Ecosystem Services Loss in New Jersey Coastal Wetlands Due to Hurricane Sandy Storm Surge,SCOPUS_ID:84948566619,10.1007/s13157-015-0701-z,https://api.elsevier.com/content/abstract/scopus_id/84948566619,New Jersey,,,,United States,New Jersey,None
180,Salinization as the main soil-forming process in soils of natural oases in the Gobi desert,SCOPUS_ID:84943608416,10.1134/S1064229315100087,https://api.elsevier.com/content/abstract/scopus_id/84943608416,,,,,Mongolia,None,None
181,Groundwater salinisation on atoll islands after storm-surge flooding: Modelling the influence of central topographic depressions,SCOPUS_ID:84938745095,10.1111/wej.12116,https://api.elsevier.com/content/abstract/scopus_id/84938745095,,,,,,,
182,Effects of NaCl and seawater induced salinity on survival and reproduction of three soil invertebrate species,SCOPUS_ID:84930459693,10.1016/j.chemosphere.2015.03.094,https://api.elsevier.com/content/abstract/scopus_id/84930459693,,,,,,,
183,Cultural dynamics of adaptation to climate change: An example from the east coast of the US,SCOPUS_ID:84940652645,10.1163/9789004300712_014,https://api.elsevier.com/content/abstract/scopus_id/84940652645,Dorchester County,the East Coast,US,Chesapeake Bay,USA,Maryland,Dorchester County.
184,Modelling the increased frequency of extreme sea levels in the Ganges-Brahmaputra-Meghna delta due to sea level rise and other effects of climate change,SCOPUS_ID:84936980515,10.1039/c4em00683f,https://api.elsevier.com/content/abstract/scopus_id/84936980515,West Bengal,India,Bangladesh,West Antarctic,India,West Bengal,None
185,Salinity management in the coastal region of the Netherlands: A historical perspective,SCOPUS_ID:84929120161,10.1016/j.agwat.2014.08.022,https://api.elsevier.com/content/abstract/scopus_id/84929120161,Netherlands,Molen,,,Netherlands,None,None
186,Soil carbon sequestration in agroecosystems of india,SCOPUS_ID:85011331320,10.5958/0974-0228.2015.00018.3,https://api.elsevier.com/content/abstract/scopus_id/85011331320,India,,,,,,
187,The Orinoco megadelta as a conservation target in the face of the ongoing and future sea level rise,SCOPUS_ID:84923085352,10.1016/j.scitotenv.2015.01.056,https://api.elsevier.com/content/abstract/scopus_id/84923085352,delta,the Orinoco Delta,Orinoco,,Venezuela,None,None
188,The rivers of civilization,SCOPUS_ID:84924664043,10.1016/j.quascirev.2015.02.004,https://api.elsevier.com/content/abstract/scopus_id/84924664043,Nile,Egypt,the Egyptian Nile,the Kerma Kingdom,,,
189,"Application of time-domain electromagnetic method in mapping saltwater intrusion of a coastal alluvial aquifer, North Oman",SCOPUS_ID:84923040750,10.1016/j.jappgeo.2015.02.003,https://api.elsevier.com/content/abstract/scopus_id/84923040750,Oman,the Gulf of Oman,Al-Khod,,Oman,None,Al-Khod
190,"Water resource management: A comparative evaluation of Brazil, Rio de Janeiro, the European Union, and Portugal",SCOPUS_ID:84922457786,10.1016/j.scitotenv.2014.11.098,https://api.elsevier.com/content/abstract/scopus_id/84922457786,Brazil,Rio de Janeiro,Portugal,,,,
191,Evaluation of the Impact of Different Soil Salinization Processes on Organic and Mineral Soils,SCOPUS_ID:84928540487,10.1007/s11270-015-2373-y,https://api.elsevier.com/content/abstract/scopus_id/84928540487,,,,,,,
192,Injection of fresh river water into a saline floodplain aquifer as a salt interception measure in a semi-arid environment,SCOPUS_ID:84919819272,10.1016/j.ecoleng.2014.11.014,https://api.elsevier.com/content/abstract/scopus_id/84919819272,the Lower Murray,South Australia,,,Australia,South Australia,None
193,Laboratory and numerical study of the dissolution process of salinization clastic reservoirs,SCOPUS_ID:85059977101,10.2118/176630-ms,https://api.elsevier.com/content/abstract/scopus_id/85059977101,,,,,,,
194,Hydrogeological modeling using GIS techniques in the Danube meadow,SCOPUS_ID:84946409298,,https://api.elsevier.com/content/abstract/scopus_id/84946409298,Romania,Oltenia Plain,the Danube River,,Romania,None,Dabuleni
195,Estimation of hydraulic environment behind the Mogao Grottoes based on geophysical explorations and laboratory experiment,SCOPUS_ID:84944539822,10.1007/978-3-319-09408-3_9,https://api.elsevier.com/content/abstract/scopus_id/84944539822,,,,,,,
196,Desertification and desertification indicators classification (DPSIR),SCOPUS_ID:84943620295,10.1007/978-94-017-9499-2_17,https://api.elsevier.com/content/abstract/scopus_id/84943620295,,,,,,,
197,Adapting to Sea Level Rise,SCOPUS_ID:84942615710,10.1016/B978-0-12-396483-0.00009-1,https://api.elsevier.com/content/abstract/scopus_id/84942615710,London,New York,Tokyo,Shanghai,,,
198,Introduction to the special issue: Halophytes in a changing world,SCOPUS_ID:84939793596,10.1093/aobpla/plv020,https://api.elsevier.com/content/abstract/scopus_id/84939793596,Limonium,,,,,,
199,The soil degradation paradox: Compromising our resources when we need them the most,SCOPUS_ID:84922438549,10.3390/su7010866,https://api.elsevier.com/content/abstract/scopus_id/84922438549,,,,,,,
200,Ecological recovery in an Arctic delta following widespread saline incursion,SCOPUS_ID:84922017722,10.1890/14-0239.1,https://api.elsevier.com/content/abstract/scopus_id/84922017722,Arctic,the Mackenzie Delta,,,Canada,None,Mackenzie Delta
201,The Facilitative Role of Kosteletzkya pentacarpos in Transitioning Coastal Agricultural Land to Wetland During Sea Level Rise,SCOPUS_ID:84896437618,10.1007/s12237-014-9795-4,https://api.elsevier.com/content/abstract/scopus_id/84896437618,,,,,,,
202,Spatiotemporal variability in soil salinity and its effects on rice (Oryza sativa L.) production in the north central coastal region of Vietnam,SCOPUS_ID:84912526327,10.1080/00380768.2014.961030,https://api.elsevier.com/content/abstract/scopus_id/84912526327,Vietnam,Quang Dien,,,Vietnam,Thua Thien Hue,Quang Dien
203,Functioning of ecotone systems at the Tsimlyansk reservoir shores,SCOPUS_ID:85018219434,10.1134/S2079096114040088,https://api.elsevier.com/content/abstract/scopus_id/85018219434,Tsimlyansk,,,,,,
204,"Storm-surge flooding on the Yukon-Kuskokwim Delta, Alaska",SCOPUS_ID:84907263829,10.14430/arctic4403,https://api.elsevier.com/content/abstract/scopus_id/84907263829,Alaska,the Bering Sea,North America,hr−1,United States,Alaska,None
205,An integrated methodology to assess future water resources under land use and climate change: An application to the Tahadart drainage basin (Morocco),SCOPUS_ID:84895077415,10.1007/s12665-013-2587-5,https://api.elsevier.com/content/abstract/scopus_id/84895077415,Northern Morocco,Morocco,,,Morocco,None,Tahadart
206,Efficiency of different traps for silver catfish fishery and its aquaculture implications in the face of climate change,SCOPUS_ID:84957886199,10.3923/jfas.2014.205.212,https://api.elsevier.com/content/abstract/scopus_id/84957886199,Nigeria,,,,,,
207,Hydrological and geomorphological controls on the water balance components of a mangrove forest during the dry season in the pacific coast of Nicaragua,SCOPUS_ID:84905907940,10.1007/s13157-014-0534-1,https://api.elsevier.com/content/abstract/scopus_id/84905907940,Central America,Pacific,Nicaragua,,Nicaragua,None,None
208,Living with water in the urbanized Mekong Delta: The canal as multi-scale design tool and adaptive strategy,SCOPUS_ID:84903979356,10.3233/978-1-61499-365-0-1028,https://api.elsevier.com/content/abstract/scopus_id/84903979356,Nijhuis,Mekong,,,Vietnam,None,Mekong Delta
209,Hypersaline tidal flats (apicum ecosystems): The weak link in the tropical wetlands chain,SCOPUS_ID:84901393266,10.1139/er-2013-0026,https://api.elsevier.com/content/abstract/scopus_id/84901393266,,,,,,,
210,"Soil genesis on hypersaline tidal flats (apicum ecosystem) in a tropical semi-arid estuary (Ceará, Brazil)",SCOPUS_ID:84897006092,10.1071/SR13179,https://api.elsevier.com/content/abstract/scopus_id/84897006092,,,,,Brazil,None,None
211,Desert environments of Republic of Chad,SCOPUS_ID:84931411868,10.1007/978-94-007-6652-5_9,https://api.elsevier.com/content/abstract/scopus_id/84931411868,Chad,Lake Chad,the African Union,Africa,,,
212,Egypt: Land degradation issues with special reference to the impact of climate change,SCOPUS_ID:84925772434,10.1007/978-94-007-6652-5_6,https://api.elsevier.com/content/abstract/scopus_id/84925772434,Egypt,Nile,the Nile Delta,the River Nile,Egypt,None,None
213,The response of semi-arid ephemeral wetland plants to flooding: Linking water use to hydrological processes,SCOPUS_ID:84885798019,10.1002/eco.1309,https://api.elsevier.com/content/abstract/scopus_id/84885798019,Casuarina,Australia,,,,,
214,Drought-induced saltwater incursion leads to increased wetland nitrogen export,SCOPUS_ID:84883556749,10.1111/gcb.12287,https://api.elsevier.com/content/abstract/scopus_id/84883556749,North Carolina,N,NC,the Mississippi River,United States,North Carolina,None
215,Storm surge impact in the hydrodynamics of a tidal lagoon: The case of Ria de Aveiro,SCOPUS_ID:84883801424,10.2112/SI65-135,https://api.elsevier.com/content/abstract/scopus_id/84883801424,,,,,Portugal,None,None
216,Zooplankton response to flooding of a drought refuge and implications for the endangered fish species Craterocephalus fluviatilis cohabiting with alien Gambusia holbrooki,SCOPUS_ID:84883366003,10.1007/s10452-013-9442-3,https://api.elsevier.com/content/abstract/scopus_id/84883366003,Gambusia Gambusia,Australia,,,Australia,None,None
217,The end of the Pacific? Effects of sea level rise on Pacific Island livelihoods,SCOPUS_ID:84880023317,10.1111/sjtg.12021,https://api.elsevier.com/content/abstract/scopus_id/84880023317,Pacific Island,Pacific Islands,Pacific,,Pacific Islands Region,None,None
218,"Changing climate, changing frames: Dutch water policy frame developments in the context of a rise and fall of attention to climate change",SCOPUS_ID:84877605160,10.1016/j.envsci.2012.10.010,https://api.elsevier.com/content/abstract/scopus_id/84877605160,Netherlands,,,,,,
219,"Climate change impact, mitigation and adaptation strategies for agricultural and water resources, in Ganga Plain (India)",SCOPUS_ID:84876943731,10.1007/s11027-012-9381-7,https://api.elsevier.com/content/abstract/scopus_id/84876943731,Ganga Plain,India,the Ganga Plain,Ganga,,,
220,"Water, climate, and social change in a fragile landscape",SCOPUS_ID:84900464697,10.1890/ES12-00269.1,https://api.elsevier.com/content/abstract/scopus_id/84900464697,U.S.,the Middle Rio Grande,the Middle Rio Grande River,the El Paso,US,New Mexico,None
221,Wetland vegetation - Hydrology co-evolution in response to rainfall variability,SCOPUS_ID:85080896502,,https://api.elsevier.com/content/abstract/scopus_id/85080896502,Lake Toolibin,Casuarina,,,,,
222,Atoll Groundwater Resources at Risk: Combining Field Observations and Model Simulations of Saline Intrusion Following Storm-Generated Sea Flooding,SCOPUS_ID:85028850334,10.1007/978-94-007-5648-9_12,https://api.elsevier.com/content/abstract/scopus_id/85028850334,the Pacific basin,,,,None,None,None
223,Farming practices and anthropogenic delta dynamics,SCOPUS_ID:84901380561,,https://api.elsevier.com/content/abstract/scopus_id/84901380561,,,,,,,
224,Numerical studies of dissolution processes in waterflooding of salty clastic reservoirs with fresh water,SCOPUS_ID:84892592199,,https://api.elsevier.com/content/abstract/scopus_id/84892592199,,,,,,,
225,Fate of <sup>90</sup>Sr and U(VI) in Dounreay sediments following saline inundation and erosion,SCOPUS_ID:84880039125,10.1016/j.chemosphere.2013.02.059,https://api.elsevier.com/content/abstract/scopus_id/84880039125,UK,Strontium,,,UK,None,Dounreay
226,Hydrochemical characterization of a groundwater aquifer and its water quality in relation to irrigation in the Jinghuiqu irrigation district of China,SCOPUS_ID:84878762968,10.2175/106143012X13560205145172,https://api.elsevier.com/content/abstract/scopus_id/84878762968,China,,,,China,None,None
227,Laboratory study of dissolution process in water flooding of salty terrigenous reservoirs of Verkhnechonskoe field,SCOPUS_ID:84878298846,,https://api.elsevier.com/content/abstract/scopus_id/84878298846,Verkhnechonskoye,,,,,,
228,Impact of fresh and saline water flooding on leaf gas exchange in two Italian provenances of Tamarix africana Poiret,SCOPUS_ID:84871660402,10.1111/j.1438-8677.2012.00597.x,https://api.elsevier.com/content/abstract/scopus_id/84871660402,Mediterranean,Tamarix,T. africana,Netherlands,,,
229,"Geophysical and hydrological investigations at the west bank of Nile River (Luxor, Egypt)",SCOPUS_ID:84866468096,10.1007/s12665-012-1525-2,https://api.elsevier.com/content/abstract/scopus_id/84866468096,Aswan,the Nile River,Nile,Luxor,Egypt,None,Luxor
230,Quantifying soil salinity in areas invaded by Tamarix spp.,SCOPUS_ID:84863753264,10.1016/j.jaridenv.2012.04.011,https://api.elsevier.com/content/abstract/scopus_id/84863753264,Tamarix,,,,,,
231,Modelling the potential effects of the hungarian red mud disaster on soil properties,SCOPUS_ID:84867335054,10.1007/s11270-012-1269-3,https://api.elsevier.com/content/abstract/scopus_id/84867335054,Na,Mo,Zn,,,,
232,Photosynthetic and wood anatomical responses of Tamarix africana Poiret to water level reduction after short-term fresh- and saline-water flooding,SCOPUS_ID:84866539351,10.1007/s11284-012-0963-3,https://api.elsevier.com/content/abstract/scopus_id/84866539351,Mediterranean,Tamarix,,,,,
233,Trade-offs in plankton species richness arising from drought: Insights from long-term data of a National Park wetland (central Spain),SCOPUS_ID:84865405331,10.1007/s10531-012-0307-1,https://api.elsevier.com/content/abstract/scopus_id/84865405331,Spain,,,,Spain,None,Las Tablas de Daimiel National Park
234,Quantification and modelling of water flow in rain-fed paddy fields in NE Thailand: Evidence of soil salinization under submerged conditions by artesian groundwater,SCOPUS_ID:84864333897,10.1016/j.jhydrol.2012.06.005,https://api.elsevier.com/content/abstract/scopus_id/84864333897,al.,Northeast Thailand,,,Thailand,None,None
235,"Investigating the response of Cladocera to a major saltwater intrusion event in an Arctic lake from the outer Mackenzie Delta (NT, Canada)",SCOPUS_ID:84863550229,10.1007/s10933-012-9577-6,https://api.elsevier.com/content/abstract/scopus_id/84863550229,Bosmina,the Mackenzie Delta,Canada,Alona,Canada,Northwest Territories,None
236,"Waste mine water from gathering pond ""svidovok"" as a factor of soil halochemical composition changes",SCOPUS_ID:84864192279,,https://api.elsevier.com/content/abstract/scopus_id/84864192279,West,the Donets Basin,,,,,
237,Evaluating the fate of freshwater lenses on atoll islands after eustatic sea-level rise and cyclone-driven inundation: A modelling approach,SCOPUS_ID:84859928718,10.1016/j.gloplacha.2012.03.008,https://api.elsevier.com/content/abstract/scopus_id/84859928718,Pacific Ocean,Pacific,,,,,
238,Roles of saltcedar (Tamarix spp.) and capillary rise in salinizing a non-flooding terrace on a flow-regulated desert river,SCOPUS_ID:84155171345,10.1016/j.jaridenv.2011.11.025,https://api.elsevier.com/content/abstract/scopus_id/84155171345,US,the Lower Colorado River,USA,,,,
239,"Adaptation, adjustment and leadership in Australia’s rural margins",SCOPUS_ID:85122406913,10.4324/9780203107058-12,https://api.elsevier.com/content/abstract/scopus_id/85122406913,Australia,Melbourne,Sydney,Canberra,,,
240,"Using multiple sources of knowledge to investigate northern environmental change: Regional ecological impacts of a storm surge in the outer Mackenzie Delta, N.W.T.",SCOPUS_ID:84871234537,10.14430/arctic4214,https://api.elsevier.com/content/abstract/scopus_id/84871234537,Mackenzie Delta,Arctic,,,Canada,None,None
241,Enzyme expression in indica and japonica rice cultivars under saline stress,SCOPUS_ID:84866534133,10.4025/ actascibiolsci.v34i4.8535,https://api.elsevier.com/content/abstract/scopus_id/84866534133,japonica,Brazil,Formosa,,Brazil,Rio Grande do Sul,None
242,"Climate and water budget change of a Mediterranean coastal watershed, Ravenna, Italy",SCOPUS_ID:84855255500,10.1007/s12665-011-1088-7,https://api.elsevier.com/content/abstract/scopus_id/84855255500,Adriatic Sea,the Adriatic Sea,Italy,The Quinto Basin,Italy,None,Ravenna
243,The coastal syndromes and hotspots on the coast,SCOPUS_ID:84655166518,10.1016/j.ecss.2011.07.012,https://api.elsevier.com/content/abstract/scopus_id/84655166518,Arctic,,,,,,
244,"Assessing impacts of sea level rise on river salinity in the Gorai river network, Bangladesh",SCOPUS_ID:84655161412,10.1016/j.ecss.2011.11.005,https://api.elsevier.com/content/abstract/scopus_id/84655161412,Gorai river,South West,Bangladesh,,Bangladesh,None,None
245,Damning damming modernity: The destructive role of megadams,SCOPUS_ID:84862085478,,https://api.elsevier.com/content/abstract/scopus_id/84862085478,Asia,U.S.,,,,,
246,"Present and future challenges of urban systems affected by seawater and its intrusion: The case of Venice, Italy",SCOPUS_ID:81355141705,10.1007/s10040-011-0784-4,https://api.elsevier.com/content/abstract/scopus_id/81355141705,Venice,Italy,,,Italy,None,Venice
247,Hurricane impacts on coastal wetlands: A half-century record of storm-generated features from Southern Louisiana,SCOPUS_ID:80755159238,10.2112/JCOASTRES-D-10-00185.1,https://api.elsevier.com/content/abstract/scopus_id/80755159238,Louisiana,,,,,,
248,Adapting to climate change: Reducing water-related risks in Europe - EU policy and research considerations,SCOPUS_ID:80052963279,10.1016/j.envsci.2011.02.008,https://api.elsevier.com/content/abstract/scopus_id/80052963279,,,,,,,
249,"Arid zone groundwater recharge and salinisation processes; an example from the Lake Eyre Basin, Australia",SCOPUS_ID:80052953060,10.1016/j.jhydrol.2011.08.008,https://api.elsevier.com/content/abstract/scopus_id/80052953060,Lake Eyre,Australia,~1.14Mkm2,Lake Eyre Basin,Australia,None,None
250,Planning for the impacts of sea level rise,SCOPUS_ID:79959308003,10.5670/oceanog.2011.34,https://api.elsevier.com/content/abstract/scopus_id/79959308003,London,New York,Tokyo,Shanghai,,,
251,Impacts of a recent storm surge on an Arctic delta ecosystem examined in the context of the last millennium,SCOPUS_ID:79959368020,10.1073/pnas.1018527108,https://api.elsevier.com/content/abstract/scopus_id/79959368020,The Mackenzie Delta,Canada,Alnus,Mackenzie Delta,Canada,None,None
252,"The effects of groundwater table and flood irrigation strategies on soil water and salt dynamics and reed water use in the Yellow River Delta, China",SCOPUS_ID:78649970223,10.1016/j.ecolmodel.2010.01.012,https://api.elsevier.com/content/abstract/scopus_id/78649970223,the Yellow River Delta,China,,,China,None,Yellow River Delta
253,"Interrelation between coastal processes, surface water and groundwater at the outer coastal region of the Rio De La Plata estuary, Argentina",SCOPUS_ID:84992306978,,https://api.elsevier.com/content/abstract/scopus_id/84992306978,Samborombon Bay,Argentina,the Province of Buenos Aires,,Argentina,Buenos Aires,None
254,"Climate change, variability and conservation impacts in Australia",SCOPUS_ID:83155177923,10.1071/PC110168,https://api.elsevier.com/content/abstract/scopus_id/83155177923,Australia,Holocene,,,,,
255,"Land use dynamics and landscape change pattern in Hetao irrigation district, Inner Mongolia, China",SCOPUS_ID:78650507823,10.1117/12.873236,https://api.elsevier.com/content/abstract/scopus_id/78650507823,Northern China,farmland,China,Hetao,China,None,None
