,Paper Title,Scopus ID,DOI,URL,first_location,second_location,third_location,fourth_location,Country,State,City
256,"Environmental and social effects derived from groundwater extraction in Tláhuac and Valle-de-Chalco-Solidaridad, Metropolitan Area of Mexico City",SCOPUS_ID:79952652965,,https://api.elsevier.com/content/abstract/scopus_id/79952652965,the Metropolitan Area,Mexico City,Tláhuac,,Mexico,None,Mexico City
257,"Optimisation of agricultural drainage to manage irrigation salinity in Australia - An example from the Murray irrigation area, Australia",SCOPUS_ID:79551535926,,https://api.elsevier.com/content/abstract/scopus_id/79551535926,,,,,,,
258,Glyphosate effects on floristic composition and species diversity in the Flooding Pampa grassland (Argentina),SCOPUS_ID:77955086141,10.1016/j.agee.2010.05.003,https://api.elsevier.com/content/abstract/scopus_id/77955086141,Argentina,,,,,,
259,Space monitoring of Aral Sea degradation,SCOPUS_ID:77952867265,10.1134/S0097807810030036,https://api.elsevier.com/content/abstract/scopus_id/77952867265,the Aral Sea,the Great Sea,,,Uzbekistan,None,None
260,Application of solute transport modeling to study tsunami induced aquifer salinity in India,SCOPUS_ID:77954380651,10.3808/jei.201000164,https://api.elsevier.com/content/abstract/scopus_id/77954380651,the west coast,the Indian Ocean,Kalpakkam,the Kancheepuram District,India,Tamil Nadu,Kalpakkam
261,Recently flood events and groundwater relationship in lower namkam basin Thailand,SCOPUS_ID:84986598319,10.1142/7158-vol17,https://api.elsevier.com/content/abstract/scopus_id/84986598319,Namkam River Basin,the Mekong River Basin,Nakhon Phanom Province,Thailand,Thailand,Nakhon Phanom Province,None
262,Sustainable irrigation - A new challenge?,SCOPUS_ID:78149327227,10.2495/SI100151,https://api.elsevier.com/content/abstract/scopus_id/78149327227,the Indus Valley,China,,,,,
263,Assessing the regional impacts of climate change on economic sectors in the low-lying coastal zone of mediterranean east morocco,SCOPUS_ID:84878738282,,https://api.elsevier.com/content/abstract/scopus_id/84878738282,Mediterranean,Morocco,the Moulouya River,,Morocco,None,None
264,"Riparian vegetation changes from hydrological alteration on the River Murray, Australia - Modelling the surface water-groundwater dependent ecosystem",SCOPUS_ID:79952334169,,https://api.elsevier.com/content/abstract/scopus_id/79952334169,the River Murray,River Murray,Australia,Albury,Australia,None,None
265,The role of cavities in land-atmosphere interactions,SCOPUS_ID:79952333716,,https://api.elsevier.com/content/abstract/scopus_id/79952333716,,,,,,,
266,"Bio-drainage as control to water excess in the Pampa Arenosa, Buenos Aires, Argentina",SCOPUS_ID:77950431362,,https://api.elsevier.com/content/abstract/scopus_id/77950431362,,,,,,,
267,"Water and salt balance of a saline water disposal basin during an experimental flooding and drying cycle (Loveday Disposal Basin, Australia)",SCOPUS_ID:70549106264,10.1002/hyp.7444,https://api.elsevier.com/content/abstract/scopus_id/70549106264,South Basin,North Basin,the River Murray,,,,
268,"Anthropogenic acceleration of sediment accretion in lowland floodplain wetlands, Murray-Darling Basin, Australia",SCOPUS_ID:67349273616,10.1016/j.geomorph.2007.12.020,https://api.elsevier.com/content/abstract/scopus_id/67349273616,Australia,,,,Australia,None,None
269,"Sharing water, preventing war—hydrodiplomacy in South Asia",SCOPUS_ID:85055405473,10.1080/09592290903293852,https://api.elsevier.com/content/abstract/scopus_id/85055405473,India,Pakistan,Indus River,Kargil,,,
270,"Knowledge, conservation and sustainable use of soil: Physic and morphological aspects",SCOPUS_ID:79958798548,10.4081/ija.2009.s3.151,https://api.elsevier.com/content/abstract/scopus_id/79958798548,,,,,,,
271,Molecular improvement of tropical maize for drought stress tolerance in Sub-Saharan Africa,SCOPUS_ID:65349139419,10.1080/07352680802665305,https://api.elsevier.com/content/abstract/scopus_id/65349139419,Africa,Central and Latin America,Biotechnological,,,,
272,Erosive suceptible in low course of Acaraú river-CE,SCOPUS_ID:68949132636,,https://api.elsevier.com/content/abstract/scopus_id/68949132636,caatinga,Brazil,,,,,
273,Evaluating the recharge mechanism of the Lower Kuiseb Dune area using mixing cell modeling and residence time data,SCOPUS_ID:48649108443,10.1016/j.jhydrol.2008.06.012,https://api.elsevier.com/content/abstract/scopus_id/48649108443,Lower Kuiseb,Kuiseb,Namibia,the Namib Desert,,,
274,"Does salinity reduce the tolerance of two contrasting wetland plants, the submerged monocot Vallisneria australis and the woody shrub Melaleuca ericifolia, to wetting and drying?",SCOPUS_ID:43749116818,10.1071/MF07147,https://api.elsevier.com/content/abstract/scopus_id/43749116818,Australia,Smith,,,,,
275,Ecosystem Services,SCOPUS_ID:85018550890,10.1016/B978-008045405-4.00621-2,https://api.elsevier.com/content/abstract/scopus_id/85018550890,,,,,,,
276,Impact of sea-level rise on chiayi coast,SCOPUS_ID:84907397953,,https://api.elsevier.com/content/abstract/scopus_id/84907397953,Chiayi,Taiwan,ChiaYi,Budai,Taiwan,None,Chiayi.
277,A virtual knowledge world for natural resource management,SCOPUS_ID:80053038991,10.1007/978-3-540-69168-6_26,https://api.elsevier.com/content/abstract/scopus_id/80053038991,the Bet Bet,North Central Victoria,,,Australia,Victoria,None
278,The ecohydrological challenge of woody-herbaceous transitions in the chaco-pampas plains,SCOPUS_ID:65549083029,,https://api.elsevier.com/content/abstract/scopus_id/65549083029,Chaco,Australia,Africa,North America,,,
279,Soil salinization of the Baer Mounds in the Volga River Delta,SCOPUS_ID:41849091158,10.1134/s1064229308020038,https://api.elsevier.com/content/abstract/scopus_id/41849091158,Astrakhan,,,,,,
280,Restoration plan for a wetland affected by saline groundwater,SCOPUS_ID:39149114141,,https://api.elsevier.com/content/abstract/scopus_id/39149114141,Renmark,,,,Australia,South Australia,Renmark
281,"Plant water status, ethylene evolution, N<inf>2</inf>-fixing efficiency, antioxidant activity and lipid peroxidation in Cicer arietinum L. nodules as affected by short-term salinization and desalinization",SCOPUS_ID:34547798042,10.1016/j.jplph.2006.05.017,https://api.elsevier.com/content/abstract/scopus_id/34547798042,Na+/K+,,,,,,
282,Quantifying rainfall and flooding impacts on groundwater levels in irrigation areas: GIS approach,SCOPUS_ID:34547135485,10.1061/(ASCE)0733-9437(2007)133:4(359),https://api.elsevier.com/content/abstract/scopus_id/34547135485,,,,,Australia,None,None
283,The hydrochemical evolution of brackish groundwater in central and northern Sinai (Egypt) and in the western Negev (Israel),SCOPUS_ID:34047257047,10.1016/j.jhydrol.2007.01.042,https://api.elsevier.com/content/abstract/scopus_id/34047257047,Sinai,Egypt,Negev,Israel,Egypt,Sinai,None
284,Land desertification - An emerging threat to environment and food security of Pakistan,SCOPUS_ID:34250695492,10.3923/jas.2007.1199.1205,https://api.elsevier.com/content/abstract/scopus_id/34250695492,Pakistan,,,,Pakistan,None,None
285,Land degradation management in Southern Africa,SCOPUS_ID:85108908822,,https://api.elsevier.com/content/abstract/scopus_id/85108908822,Southern Africa,,,,,,
286,Land degradation management in Southern Africa,SCOPUS_ID:84858741943,10.1007/978-3-540-72438-4_27,https://api.elsevier.com/content/abstract/scopus_id/84858741943,Southern Africa,,,,,,
287,"Surface crusts on soils/sediments of the southern Aral Sea basin, Uzbekistan",SCOPUS_ID:33750941623,10.1016/j.geoderma.2006.03.019,https://api.elsevier.com/content/abstract/scopus_id/33750941623,Aral Sea,Central Asia,,,,,
288,"Modelling vegetation health from the interaction of saline groundwater and flooding on the Chowilla floodplain, South Australia",SCOPUS_ID:33645655023,10.1071/BT05020,https://api.elsevier.com/content/abstract/scopus_id/33645655023,South Australia,Lake Victoria,,,Australia,South Australia,None
289,"Soil contamination and land subsidence raise concern in the Venice watershed, Italy",SCOPUS_ID:36148999024,10.2495/RAV060671,https://api.elsevier.com/content/abstract/scopus_id/36148999024,the Adriatic Sea,Venice,the Venice Lagoon,Brenta,Italy,Veneto,Venice (None)
290,"Response of chickpea roots to short-term salinization and desalinization: Plant water status, ethylene evolution, antioxidant activity and membrane integrity",SCOPUS_ID:33745402306,,https://api.elsevier.com/content/abstract/scopus_id/33745402306,Na+/K+,,,,,,
291,Climate change effects on the water supply in some major river basins,SCOPUS_ID:85056915479,,https://api.elsevier.com/content/abstract/scopus_id/85056915479,N2O,Iraq,Central Europe,China,,,
292,Environmental stress generated by sea-level rise on coastal zones,SCOPUS_ID:84900802610,,https://api.elsevier.com/content/abstract/scopus_id/84900802610,the Marmara Sea,,,,Turkey,None,Marmara Sea
293,Chapter 1 Leading concepts towards vital soil,SCOPUS_ID:77956759883,10.1016/S0166-2481(04)80005-9,https://api.elsevier.com/content/abstract/scopus_id/77956759883,,,,,,,
294,Potential implications of sea-level rise for France,SCOPUS_ID:3242759968,10.2112/1551-5036(2004)020[0424:PIOSRF]2.0.CO;2,https://api.elsevier.com/content/abstract/scopus_id/3242759968,France,Mediterranean,the Rhône River,Atlantic,,,
295,Floodwater infiltration through root channels on a sodic clay floodplain and the influence on a local tree species Eucalyptus largiflorens,SCOPUS_ID:0041346381,10.1023/A:1024531325281,https://api.elsevier.com/content/abstract/scopus_id/0041346381,the River Murray,,,,Australia,South Australia,None
296,River channel changes in the Rhone Delta (France) since the end of the Little Ice Age: Geomorphological adjustment to hydroclimatic change and natural resource management,SCOPUS_ID:0037455853,10.1016/S0341-8162(02)00093-0,https://api.elsevier.com/content/abstract/scopus_id/0037455853,the Rhone River,the Little Ice Age,the Rhone Delta,the Rhone River's,,,
297,Sea level rise: The myths and the reality,SCOPUS_ID:0036992850,,https://api.elsevier.com/content/abstract/scopus_id/0036992850,,,,,,,
298,Processes driving soil solution chemistry in a flooded rice-cropped vertisol: Analysis of long-time monitoring data,SCOPUS_ID:0036837011,10.1016/S0016-7061(02)00226-4,https://api.elsevier.com/content/abstract/scopus_id/0036837011,Senegal,Mössbauer,,,Senegal,None,None
299,Aquifer salinization from storm overwash,SCOPUS_ID:0036616072,,https://api.elsevier.com/content/abstract/scopus_id/0036616072,Hatteras Island,North Carolina,USA,Pamlico Sound,United States,North Carolina,Buxton Woods
300,Assessment of the long-term hydrologic impacts of Lake Nasser and related irrigation projects in southwestern Egypt,SCOPUS_ID:0037052905,10.1016/S0022-1694(02)00013-6,https://api.elsevier.com/content/abstract/scopus_id/0037052905,Egypt,,,,Egypt,None,None
301,Economics of deep-rooted perennials in Western Australia,SCOPUS_ID:0037016893,10.1016/S0378-3774(01)00160-3,https://api.elsevier.com/content/abstract/scopus_id/0037016893,Australia,,,,Australia,Western Australia,None
302,Greenhouse soil salinity reclamation by leaching,SCOPUS_ID:2342646920,,https://api.elsevier.com/content/abstract/scopus_id/2342646920,,,,,,,
303,Bangladesh,SCOPUS_ID:0033664971,,https://api.elsevier.com/content/abstract/scopus_id/0033664971,Bangladesh,India,the Tetulia River,the Big Feni River,Bangladesh,None,None
304,A flood history weighted index of average root-zone salinity for assessing flood impacts on health of vegetation on a saline floodplain,SCOPUS_ID:0033602192,10.1016/S0378-3774(98)00075-4,https://api.elsevier.com/content/abstract/scopus_id/0033602192,Thorburn,Walker,Jolly,Australia,Australia,None,None
305,Dynamics of Eucalyptus largiflorens growth and water use in response to modified watertable and flooding regimes on a saline floodplain,SCOPUS_ID:0033602115,10.1016/S0378-3774(98)00081-X,https://api.elsevier.com/content/abstract/scopus_id/0033602115,Australia,,,,,,
306,Regional issues raised by sea-level rise and their policy implications,SCOPUS_ID:0033579666,10.3354/cr011005,https://api.elsevier.com/content/abstract/scopus_id/0033579666,East Asia,Europe,West Africa,South,,,
307,"Effects of kinetin on growth, grain yield and some mineral elements in wheat plants growing under excess salinity and oxygen deficiency",SCOPUS_ID:0033061517,10.1023/A:1006181204765,https://api.elsevier.com/content/abstract/scopus_id/0033061517,L-1,,,,,,
308,"Vegetation, soil hydrophysical properties, and grazing relationships in saline-sodic soils of Central Argentina",SCOPUS_ID:0032709205,10.4141/S98-055,https://api.elsevier.com/content/abstract/scopus_id/0032709205,Central Argentina,,,,Argentina,None,None
309,"Evaluation of hydrological contamination in an oil and gas production area including different anthropic activities. Yacimiento Centenario, Neuquén. Argentina.",SCOPUS_ID:85059084660,,https://api.elsevier.com/content/abstract/scopus_id/85059084660,Colonia,,,,,,
310,Environmental relationships of vegetation patterns in saltmarshes of central Argentina,SCOPUS_ID:0032448521,10.1007/BF02913341,https://api.elsevier.com/content/abstract/scopus_id/0032448521,Argentina,Chloris,,,Argentina,None,None
311,Possible consequences on coastal environments of the foreseeable sea level rise of the coming decades,SCOPUS_ID:0031851826,10.3406/geo.1998.20847,https://api.elsevier.com/content/abstract/scopus_id/0031851826,,,,,,,
312,The impact of flooding on modelling salt transport processes to streams,SCOPUS_ID:0031710797,10.1016/S1364-8152(98)00003-6,https://api.elsevier.com/content/abstract/scopus_id/0031710797,Australia,,,,Australia,None,None
313,Groundwater aluminium disappearance from acid sulphate soils of a lower Casamance Valley (Senegal) equipped with an anti-salt dam,SCOPUS_ID:0031464892,,https://api.elsevier.com/content/abstract/scopus_id/0031464892,,,,,,,
314,Behavior of a tracer and native ions in saline soils,SCOPUS_ID:2442542705,,https://api.elsevier.com/content/abstract/scopus_id/2442542705,Argentina,the Typic Natraqualf,the Mollic Natraqualf,,,,
315,Water and solute movement under conventional corn in Central Spain. II. Salt leaching,SCOPUS_ID:0030301722,10.2136/sssaj1996.03615995006000050035x,https://api.elsevier.com/content/abstract/scopus_id/0030301722,L-1,,,,,,
316,Salinity in the greenhouse,SCOPUS_ID:0029754607,,https://api.elsevier.com/content/abstract/scopus_id/0029754607,,,,,,,
317,Soil nutrients and salinity after long-term grazing exclusion in a Flooding Pampa grassland,SCOPUS_ID:0029669074,10.2307/4002692,https://api.elsevier.com/content/abstract/scopus_id/0029669074,N,E.C.,,,,,
318,Ecological responses to reductions in freshwater supply and quality in South Africa's estuaries: Lessons for management and conservation,SCOPUS_ID:0000511864,10.1007/bf02905197,https://api.elsevier.com/content/abstract/scopus_id/0000511864,South Africa's,i.a.,Zooplankton,,,,
319,An unusual Group 2 LEA gene family in citrus responsive to low temperature,SCOPUS_ID:0029379632,10.1007/BF00019115,https://api.elsevier.com/content/abstract/scopus_id/0029379632,pBCORc115,COR19,COR11,,,,
320,Improvement in rangeland condition of the flooding pampa of Argentina through controlled grazing,SCOPUS_ID:33749164197,10.1080/10220119.1995.9647873,https://api.elsevier.com/content/abstract/scopus_id/33749164197,Argentina,,,,Argentina,None,None
321,"Hydrology of the Mary River coastal plain, northern territory",SCOPUS_ID:0028732808,,https://api.elsevier.com/content/abstract/scopus_id/0028732808,Mary River,,,,Australia,Queensland,None
322,Report details poverty-population-environment link.,SCOPUS_ID:0028439935,,https://api.elsevier.com/content/abstract/scopus_id/0028439935,Philippines,Thailand,Central America,Africa,,,
323,Salt accumulation in semi-arid floodplain soils with implications for forest health,SCOPUS_ID:0027790024,10.1016/0022-1694(93)90127-U,https://api.elsevier.com/content/abstract/scopus_id/0027790024,the River Murray,Australia,,,Australia,None,None
324,Grazing as a cause of lime precipitation in a natraqualf,SCOPUS_ID:0027878618,10.1080/00103629309368884,https://api.elsevier.com/content/abstract/scopus_id/0027878618,,,,,,,
325,"Implications of climatic changes in the Mediterranean Basin: Garaet El Ichkeul and Lac de Bizerte, Tunisia",SCOPUS_ID:0026959572,,https://api.elsevier.com/content/abstract/scopus_id/0026959572,the Lake of de Bizerte,Tunisia,the Lac de Bizerte,,Tunisia,None,None
326,Estimating And Modifying The Effects Of Agricultural Development On The Groundwater Balance Of Large Wheatbelt Catchments,SCOPUS_ID:0002169346,10.1007/s100400050026,https://api.elsevier.com/content/abstract/scopus_id/0002169346,,,,,,,
327,"Effects of edaphic factors and flood frequency on the abundance of lignum (Muehlenbeckia florulenta Meissner) (Polygonaceae) on the river murray floodplain, South Australia",SCOPUS_ID:0026395490,10.1071/BT9910431,https://api.elsevier.com/content/abstract/scopus_id/0026395490,,,,,,,
328,Global coastal hazards from future sea level rise,SCOPUS_ID:0025953441,10.1016/0031-0182(91)90173-O,https://api.elsevier.com/content/abstract/scopus_id/0025953441,U.S.,Canada,Mexico,United States,,,
329,Global coastal hazards from future sea level rise,SCOPUS_ID:0010547148,10.1016/0921-8181(91)90118-G,https://api.elsevier.com/content/abstract/scopus_id/0010547148,U.S.,Canada,Mexico,United States,None,None,None
330,People and land: resource use in household livelihood strategies in Roro and Paitana villages in Papua New Guinea,SCOPUS_ID:0025591948,,https://api.elsevier.com/content/abstract/scopus_id/0025591948,,,,,,,
331,Salt-affected lands in the western australian wheat ben,SCOPUS_ID:0025585231,10.1080/00139157.1990.9931055,https://api.elsevier.com/content/abstract/scopus_id/0025585231,,,,,,,
332,The impact of sea level rise on low lying Mediterranean coasts,SCOPUS_ID:0024900539,,https://api.elsevier.com/content/abstract/scopus_id/0024900539,Mediterranean,,,,None,None,Mediterranean Area
333,Global warming and rising sea levels: The policy implications,SCOPUS_ID:0024475666,,https://api.elsevier.com/content/abstract/scopus_id/0024475666,,,,,,,
334,"Water, salt and sodium dynamics in a Natraquoll in Argentina",SCOPUS_ID:0024248720,10.1016/0341-8162(88)90008-2,https://api.elsevier.com/content/abstract/scopus_id/0024248720,Argentina,,,,Argentina,None,None
335,The Three Gorges debacle,SCOPUS_ID:0024191160,,https://api.elsevier.com/content/abstract/scopus_id/0024191160,China,,,,,,
336,Soil salinization as an effect of grazing in a native grassland soil in the Flooding Pampa of Argentina,SCOPUS_ID:0023496846,10.1111/j.1475-2743.1987.tb00724.x,https://api.elsevier.com/content/abstract/scopus_id/0023496846,,,,,Argentina,None,Flooding Pampa
337,Local government perceptions of water related issues in rural Australia,SCOPUS_ID:0022905556,10.1111/j.1467-8470.1986.tb00512.x,https://api.elsevier.com/content/abstract/scopus_id/0022905556,Australia,the Gulf of Carpentaria Drainage Division,,,,,
338,Effects of gypsum‐slotting on infiltration rates and moisture storage in a swelling clay soil,SCOPUS_ID:0022849311,10.1111/j.1475-2743.1986.tb00693.x,https://api.elsevier.com/content/abstract/scopus_id/0022849311,kPa,,,,,,
339,"Interactions between Limonium vulgare and Plantago maritima in the Plantagini-Limonietum on the Boschplaat, Terschelling, The Netherlands",SCOPUS_ID:0022243137,10.1007/BF00039808,https://api.elsevier.com/content/abstract/scopus_id/0022243137,Limonium,,,,,,
340,"(Analysis of the geo-ecological situation of the northern Nefzaous oases, Tunisia).",SCOPUS_ID:0021572999,,https://api.elsevier.com/content/abstract/scopus_id/0021572999,Tunisia,,,,Tunisia,None,None
341,Can post-liberation successes now extend macro projects?,SCOPUS_ID:0021142272,,https://api.elsevier.com/content/abstract/scopus_id/0021142272,China,the Yellow River,the Yangtze River,A.J.,,,
342,"(Dynamics of the environment in an irrigated plain and on its fringe in a Mediterranean zone. Example of the Triffa plain, western Morocco).",SCOPUS_ID:0020859563,,https://api.elsevier.com/content/abstract/scopus_id/0020859563,,,,,,,
343,GEOGRAPHIC APPROACHES TO STUDY OF EFFECT OF INTERBASIN WATER TRANSFERS ON NATURAL CONDITIONS.,SCOPUS_ID:0020855873,,https://api.elsevier.com/content/abstract/scopus_id/0020855873,,,,,,,
344,Effect of pumped-well irrigation and drainage on the melioration of salt-affected soils,SCOPUS_ID:0020660355,10.1097/00010694-198301000-00010,https://api.elsevier.com/content/abstract/scopus_id/0020660355,China,,,,,,
345,Formation of an artificial aquifer in the shore area of a reservoir.,SCOPUS_ID:0018952609,,https://api.elsevier.com/content/abstract/scopus_id/0018952609,U.S.S.R.,,,,,,
346,Saline soils of the Kuban' river delta and change in their properties upon cultivation.,SCOPUS_ID:0018589038,,https://api.elsevier.com/content/abstract/scopus_id/0018589038,the virgin state,,,,,,
347,The effectiveness of capital investments in the protection of the natural environment.,SCOPUS_ID:0017628037,10.2753/pet1061-1991200469,https://api.elsevier.com/content/abstract/scopus_id/0017628037,the Soviet Union,Soviet Union,,,,,
348,Soil processes and productivity in relation to climatic cycles in Kazakhstan,SCOPUS_ID:49549126461,10.1016/0016-7061(76)90069-0,https://api.elsevier.com/content/abstract/scopus_id/49549126461,North Kazakhstan,,,,,,
349,The effect of several stress conditions and growth regulators on photosynthesis and translocation of assimilates in the bean plant,SCOPUS_ID:84983285019,10.5586/asbp.1975.052,https://api.elsevier.com/content/abstract/scopus_id/84983285019,,,,,,,
